##File Name	##String Id	##ACAD String	##FDOC String
## This section is for AcDim strings			
AcDimRes.dll	5115	\nSpecify second extension line origin or [Select/Undo] &lt;Select&gt;: 	\nSpecify point on an object: 
AcDimRes.dll	5127	\nSelect continued dimension: 	\nSelect base dimension: 
AcDimRes.dll	5140	\nSpecify second extension line origin or [Select/Undo] &lt;Select&gt;: 	\nSelect second edge: 
AcDimRes.dll	5242	\nSpecify first extension line origin or &lt;select object&gt;: 	\nSpecify point on an object\nPress Spacebar to select edge: 
AcDimRes.dll	5243	\nSelect object to dimension: 	\nSelect edge\nPress Spacebar to specify point on an object: 
AcDimRes.dll	5247	\nSpecify second extension line origin: 	\nSpecify second point on an object: 
AcDimRes.dll	5250	\nSpecify dimension line location or \n[Mtext/Text/Angle]: 	\nPlace dimension: 
AcDimRes.dll	5255	\nSpecify angle vertex: 	\nSpecify point on an object\nPress Spacebar to select edge: 
AcDimRes.dll	5256	\nSpecify first angle endpoint: 	\nSpecify point to define first arm: 
AcDimRes.dll	5257	\nSpecify second angle endpoint: 	\nSpecify point to define second arm: 
AcDimRes.dll	5259	"\nSelect arc, circle, line, or &lt;specify vertex&gt;: "	\nSelect edge\nPress Spacebar to specify point on an object: 
AcDimRes.dll	5262	\nSelect second line: 	\nSelect second edge: 
AcDimRes.dll	5266	\nSpecify dimension arc line location or [Mtext/Text/Angle/Quadrant]: 	\nPlace dimension: 
AcDimRes.dll	5274	\nSelect arc or circle: 	\nSelect edge: 
AcDimRes.dll	5400	\nSpecify first extension line origin or &lt;select object&gt;: 	\nSpecify point on an object\nPress Spacebar to select edge: 
AcDimRes.dll	5401	\nSelect object to dimension: 	\nSelect edge\nPress Spacebar to specify point on an object: 
AcDimRes.dll	5405	\nSpecify second extension line origin: 	\nSpecify second point on an object: 
AcDimRes.dll	5410	\nSpecify dimension line location or \n[Mtext/Text/Angle/Horizontal/Vertical/Rotated]: 	\nPlace dimension: 
AcDimRes.dll	5416	\nSpecify dimension line location or [Mtext/Text/Angle]: 	\nPlace dimension: 
